,POSITIVE,NEGATIVE,ANGER,ANTICIPATION,DISGUST,FEAR,JOY,SADNESS,SURPRISE,TRUST
forbidding,0,1,1,0,0,0,0,0,0,0
force,0,1,1,0,0,1,0,0,0,0
forced,0,1,1,0,0,1,0,0,0,0
forcibly,0,1,1,0,0,1,0,0,0,0
forearm,0,1,1,1,0,0,0,0,0,0
forebode,0,0,0,1,0,0,0,0,0,0
foreboding,0,1,0,1,0,1,0,0,0,0
forecast,0,0,0,1,0,0,0,0,0,0
foreclose,0,1,0,0,0,1,0,1,0,0
foresee,0,0,0,1,0,0,0,0,0,0
foresight,0,0,0,1,0,0,0,0,0,0
forewarn,0,1,0,1,0,1,0,0,0,0
forfeit,0,1,1,0,0,0,0,1,0,0
forfeiture,0,1,0,0,0,1,0,1,0,0
forgive,1,0,0,0,0,0,0,0,0,1
forgiving,1,0,0,0,0,0,0,0,0,1
forlorn,0,1,0,0,0,0,0,1,0,0
formality,1,0,0,0,0,0,0,0,0,1
formidable,0,1,0,0,0,1,0,0,0,0
forsake,0,1,0,0,0,0,0,1,0,0
fort,1,0,0,0,0,0,0,0,0,1
fortitude,1,0,0,0,0,0,0,0,0,1
foul,0,1,1,0,1,1,0,0,0,0
fragile,0,1,0,0,0,0,0,1,0,0
frailty,0,1,0,0,0,0,0,1,0,0
frank,1,0,0,0,0,0,0,0,0,1
frankness,1,0,0,0,0,0,0,0,0,1
frantic,0,1,0,0,1,1,0,0,1,0
fraternal,1,0,0,0,0,0,0,0,0,1
fraud,0,1,1,0,0,0,0,0,0,0
fraudulent,0,1,0,0,1,0,0,0,0,0
fraught,0,1,0,0,0,1,0,1,0,0
fray,0,1,0,0,0,0,0,1,0,0
frayed,0,1,0,0,0,0,0,1,0,0
freakish,0,1,0,0,1,1,0,0,1,0
freedom,1,0,0,0,0,0,1,0,0,1
freely,1,0,0,0,0,0,1,0,0,1
frenetic,0,1,1,0,0,1,0,0,1,0
frenzied,0,1,1,0,0,1,0,0,0,0
fret,0,1,0,0,0,1,0,0,0,0
friction,0,1,1,0,0,0,0,0,0,0
friend,1,0,0,0,0,0,0,0,0,1
friendliness,1,0,0,0,0,0,0,0,0,1
friendly,1,0,0,0,0,0,0,0,0,1
friendship,1,0,0,0,0,0,0,0,0,1
fright,0,1,0,0,0,1,0,0,1,0
frighten,0,1,0,0,0,1,0,0,1,0
frightened,0,1,0,0,0,1,0,0,1,0
frightful,0,1,1,0,0,1,0,1,0,0
frisky,1,0,0,1,0,0,1,0,1,0
frolic,1,0,0,0,0,0,1,0,0,0
frown,0,1,0,0,0,0,0,1,0,0
frowning,0,1,1,0,1,0,0,1,0,0
fruitless,0,1,0,0,0,0,0,1,0,0
frustrate,0,1,1,0,1,0,0,1,0,0
frustrated,0,1,1,0,0,0,0,0,0,0
frustration,0,1,1,0,0,0,0,0,0,0
fugitive,0,1,1,0,1,1,0,1,0,0
fulfill,1,0,0,0,0,0,1,0,0,0
fulfillment,1,0,0,1,0,0,1,0,0,1
fume,0,1,1,0,0,0,0,0,0,0
fun,1,0,0,1,0,0,1,0,0,0
funeral,0,1,0,0,0,0,0,1,0,0
funk,0,1,0,0,0,0,0,1,0,0
furious,0,1,1,0,1,0,0,0,0,0
furiously,0,1,1,0,0,0,0,0,0,0
furor,0,1,1,0,0,0,0,0,0,0
fury,0,1,1,0,0,1,0,1,0,0
fuss,0,1,1,0,0,1,0,1,0,0
fussy,0,1,0,0,1,0,0,0,0,0
futile,0,1,0,0,0,0,0,1,0,0
gag,1,1,0,0,1,0,1,0,0,0
gage,1,0,0,0,0,0,0,0,0,1
gain,0,0,0,1,0,0,0,0,0,0
gall,0,1,1,0,1,0,0,0,0,0
gallows,0,1,1,0,0,1,0,1,0,0
gamble,0,0,0,1,0,0,0,0,1,0
gambler,0,0,0,1,0,0,0,0,1,0
gambling,0,0,0,1,0,0,0,0,1,0
gang,0,1,1,0,0,1,0,0,0,0
gape,0,0,0,0,0,0,0,0,1,0
garbage,0,1,0,0,1,0,0,0,0,0
garish,0,1,0,0,1,0,0,0,1,0
gash,0,1,0,0,0,1,0,0,0,0
gasp,0,0,0,0,0,0,0,0,1,0
gawk,0,1,0,0,1,0,0,0,1,0
generosity,1,0,0,1,0,0,1,0,1,1
generous,1,0,0,0,0,0,1,0,0,1
genial,1,0,0,0,0,0,1,0,0,0
gent,1,0,0,0,0,0,0,0,0,1
gentleman,1,0,0,0,0,0,0,0,0,1
germ,0,1,0,1,1,0,0,0,0,0
germination,0,0,0,1,0,0,0,0,0,0
ghastly,0,1,0,0,1,1,0,0,0,0
ghetto,0,1,0,0,1,1,0,1,0,0
ghost,0,1,0,0,0,1,0,0,0,0
ghostly,0,1,0,0,0,1,0,0,0,0
gift,1,0,0,0,0,0,1,0,1,0
giggle,1,0,0,0,0,0,1,0,0,0
glad,1,0,0,1,0,0,1,0,0,0
gladiator,0,1,0,0,0,1,0,0,0,0
gladness,1,0,0,0,0,0,1,0,0,0
glare,0,1,1,0,0,1,0,0,0,0
glaring,0,1,1,0,0,0,0,0,0,0
glee,1,0,0,0,0,0,1,0,0,0
glimmer,1,0,0,1,0,0,1,0,1,0
gloom,0,1,0,0,0,0,0,1,0,0
gloomy,0,1,0,0,0,0,0,1,0,0
glorification,1,0,0,0,0,0,1,0,0,0
glorify,1,0,0,1,0,0,1,0,1,1
glory,1,0,0,1,0,0,1,0,0,1
glow,1,0,0,1,0,0,1,0,0,0
glum,0,1,0,0,0,0,0,1,0,0
glut,0,1,0,0,1,0,0,0,0,0
gluttony,0,1,0,0,1,0,0,0,0,0
goblin,0,1,0,0,1,1,0,0,0,0
godly,1,0,0,0,0,0,1,0,0,1
godsend,1,0,0,0,0,0,1,0,1,0
goo,0,1,0,0,1,0,0,0,0,0
good,1,0,0,1,0,0,1,0,1,1
gore,0,1,0,0,1,0,0,0,0,0
gorge,0,1,0,0,1,0,0,0,0,0
gorgeous,1,0,0,0,0,0,1,0,0,0
gory,0,1,0,0,1,0,0,0,0,0
governess,1,0,0,0,0,0,0,0,0,1
graduation,1,0,0,1,0,0,1,0,0,0
grant,0,0,0,1,0,0,0,0,0,0
grasp,0,0,0,1,0,0,0,0,0,0
grasping,0,1,0,1,1,0,0,0,0,0
gratify,1,0,0,0,0,0,1,0,1,0
grating,0,1,1,0,1,0,0,0,0,0
gratitude,1,0,0,0,0,0,1,0,0,0
gratuitous,0,1,0,0,1,0,0,0,0,0
grave,0,1,0,0,0,1,0,1,0,0
gravitate,0,0,0,1,0,0,0,0,0,0
greasy,0,1,0,0,1,0,0,0,0,0
greatness,1,0,0,0,0,0,1,0,1,1
greed,0,1,1,0,1,0,0,0,0,0
greedy,0,1,0,0,1,0,0,0,0,0
grief,0,1,0,0,0,0,0,1,0,0
grievance,0,1,1,0,1,0,0,1,0,0
grieve,0,1,0,0,0,1,0,1,0,0
grievous,0,1,1,0,0,1,0,1,0,0
grim,0,1,1,1,1,1,0,0,0,0
grime,0,1,0,0,1,0,0,0,0,0
grimy,0,1,0,0,1,0,0,0,0,0
grin,0,1,0,0,1,0,0,0,0,0
grisly,0,1,0,0,1,1,0,0,0,0
groan,0,1,0,0,1,0,0,1,0,0
grope,0,1,0,0,1,1,0,0,0,0
gross,0,1,0,0,1,0,0,0,0,0
grotesque,0,1,0,0,1,0,0,0,0,0
growl,0,1,1,0,0,1,0,0,0,0
growling,0,1,1,0,1,1,0,0,0,0
grudge,0,1,1,0,0,0,0,0,0,0
gruesome,0,1,0,0,1,0,0,0,0,0
gruff,0,1,1,0,1,0,0,0,0,0
grumble,0,1,1,0,1,0,0,0,0,0
grumpy,0,1,1,0,1,0,0,1,0,0
guarantee,1,0,0,0,0,0,0,0,0,1
guard,1,0,0,0,0,0,0,0,0,1
guardian,1,0,0,0,0,0,0,0,0,1
guardianship,1,0,0,0,0,0,0,0,0,1
guide,1,0,0,0,0,0,0,0,0,1
guillotine,0,1,1,1,1,1,0,0,0,0
guilt,0,1,0,0,1,0,0,1,0,0
guilty,0,1,1,0,0,0,0,1,0,0
gullible,0,1,0,0,1,0,0,1,0,0
gun,0,1,1,0,0,1,0,0,0,0
gut,0,1,0,0,1,0,0,0,0,0
hag,0,1,0,0,1,1,0,0,0,0
haggard,0,1,0,0,0,0,0,1,0,0
hail,1,0,0,0,0,0,0,0,0,1
hairy,0,1,0,0,1,0,0,0,0,0
hallucination,0,1,0,0,0,1,0,0,0,0
halter,0,1,1,0,0,1,0,1,0,0
halting,0,1,0,0,0,0,0,1,0,0
handicap,0,1,0,0,0,0,0,1,0,0
hangman,0,1,0,0,0,1,0,0,0,0
hankering,0,0,0,1,0,0,0,0,0,0
hap,0,0,0,1,0,0,0,0,1,0
happen,0,0,0,1,0,0,0,0,0,0
happily,1,0,0,0,0,0,1,0,0,0
happiness,1,0,0,1,0,0,1,0,0,0
happy,1,0,0,1,0,0,1,0,0,1
harass,0,1,1,0,1,0,0,0,0,0
harbinger,0,0,0,1,0,0,0,0,0,0
harbor,1,0,0,0,0,0,0,0,0,1
hardened,0,1,1,0,1,1,0,0,0,0
hardship,0,1,0,0,0,0,0,1,0,0
harlot,0,1,0,0,1,0,0,0,0,0
harm,0,1,0,0,0,1,0,0,0,0
harmful,0,1,1,0,1,1,0,1,0,0
harrowing,0,1,0,0,0,1,0,0,0,0
harry,0,1,1,0,0,0,0,1,0,0
harshness,0,1,1,0,0,1,0,0,0,0
haste,0,0,0,1,0,0,0,0,0,0
hate,0,1,1,0,1,1,0,1,0,0
hateful,0,1,1,0,1,1,0,1,0,0
hatred,0,1,1,0,1,1,0,1,0,0
haughty,0,1,1,0,0,0,0,0,0,0
haunt,0,1,0,0,0,1,0,0,0,0
haunted,0,1,0,0,0,1,0,1,0,0
haven,1,0,0,0,0,0,0,0,0,1
havoc,0,1,1,0,0,1,0,0,0,0
hazard,0,1,0,0,0,1,0,0,0,0
hazardous,0,1,0,0,0,1,0,0,0,0
haze,0,1,0,0,0,1,0,0,0,0
heal,1,0,0,1,0,0,1,0,0,0
healing,1,0,0,1,0,0,1,0,0,0
healthful,1,0,0,0,0,0,1,0,0,0
heartache,0,1,0,0,0,0,0,1,0,0
heartfelt,1,0,0,0,0,0,0,0,0,1
heartily,1,0,0,0,0,0,1,0,0,0
heartless,0,1,0,0,0,0,0,1,0,0
heavenly,1,0,0,1,0,0,1,0,0,0
heavens,1,0,0,0,0,0,1,0,0,0
hedonism,1,0,0,0,0,0,1,0,0,0
hell,0,1,1,0,1,1,0,1,0,0
hellish,0,1,1,0,1,1,0,1,0,0
helper,1,0,0,0,0,0,0,0,0,1
helpful,1,0,0,0,0,0,1,0,0,1
helpless,0,1,0,0,0,1,0,1,0,0
helplessness,0,1,0,0,0,1,0,1,0,0
hemorrhage,0,1,0,0,1,1,0,1,0,0
heretic,0,1,0,0,1,0,0,0,0,0
hermit,0,1,0,0,0,0,0,1,0,0
hero,1,0,0,1,0,0,1,0,1,1
heroic,1,0,0,0,0,0,1,0,1,1
heroine,1,0,0,0,0,0,0,0,0,1
heroism,1,0,0,1,0,0,1,0,1,1
hesitation,0,1,0,0,0,1,0,0,0,0
heyday,1,0,0,1,0,0,1,0,0,1
hideous,0,1,0,0,1,1,0,1,0,0
hiding,0,1,0,0,0,1,0,0,0,0
highest,0,0,0,1,0,0,0,0,0,0
hilarious,1,0,0,0,0,0,1,0,1,0
hilarity,1,0,0,0,0,0,1,0,0,0
hindering,0,1,0,0,0,0,0,1,0,0
hiss,0,1,1,0,0,0,0,0,0,0
hit,0,1,1,0,0,0,0,0,0,0
hoax,0,1,1,0,1,0,0,1,1,0
hobby,1,0,0,0,0,0,1,0,0,0
hobo,0,1,0,0,0,0,0,1,0,0
hog,0,1,0,0,1,0,0,0,0,0
holiday,1,0,0,1,0,0,1,0,0,0
holiness,1,0,0,1,0,0,0,0,0,1
holocaust,0,1,1,0,1,1,0,1,0,0
homeless,0,1,1,1,1,1,0,0,0,0
homesick,0,1,0,0,0,0,0,1,0,0
homicidal,0,1,1,0,0,1,0,0,0,0
homicide,0,1,1,0,1,1,0,1,0,0
honest,1,0,0,0,0,0,0,0,0,1
honesty,1,0,0,0,0,0,0,0,0,1
honeymoon,1,0,0,1,0,0,1,0,1,0
honor,1,0,0,0,0,0,0,0,0,1
honorable,1,0,0,0,0,0,0,0,0,1
hood,0,1,1,0,1,1,0,0,0,0
hoot,0,1,1,0,1,0,0,0,0,0
hope,1,0,0,1,0,0,1,0,1,0
hopeful,1,0,0,1,0,0,1,0,1,0
hopeless,0,1,0,0,0,1,0,1,0,0
hopelessness,0,1,0,0,1,1,0,1,0,0
horde,0,0,0,0,0,0,0,0,1,0
horoscope,0,0,0,1,0,0,0,0,0,0
horrible,0,1,1,0,1,1,0,0,0,0
horrid,0,1,1,0,1,1,0,1,0,0
horrific,0,1,1,0,1,1,0,1,0,0
horrified,0,1,0,0,0,1,0,0,0,0
horrify,0,1,0,0,0,1,0,0,0,0
horrifying,0,1,0,0,1,1,0,1,0,0
horror,0,1,0,0,1,1,0,1,0,0
hostage,0,1,1,0,0,1,0,0,0,0
hostile,0,1,1,0,1,1,0,0,0,0
hostilities,0,1,1,0,0,1,0,0,0,0
hostility,0,1,1,0,1,0,0,0,0,0
howl,0,1,1,0,1,1,0,1,0,0
huff,0,1,1,0,1,0,0,0,0,0
hug,1,0,0,0,0,0,1,0,0,1
humanitarian,1,0,0,1,0,0,0,0,0,1
humanity,1,0,0,0,0,0,0,0,0,1
humble,0,1,0,0,1,0,0,1,0,0
humbled,0,1,0,0,0,0,0,1,0,0
humbug,0,1,1,0,1,0,0,1,0,0
humiliate,0,1,1,0,0,0,0,1,0,0
humiliating,0,1,0,0,1,0,0,0,0,0
humiliation,0,1,0,0,1,0,0,1,0,0
humility,1,0,0,0,0,0,0,0,0,1
humorous,1,0,0,0,0,0,1,0,0,0
hurrah,1,0,0,0,0,0,1,0,0,0
hurried,0,0,0,1,0,0,0,0,0,0
hurry,0,0,0,1,0,0,0,0,0,0
hurt,0,1,1,0,0,1,0,1,0,0
hurtful,0,1,1,0,1,1,0,1,0,0
hurting,0,1,1,0,0,1,0,1,0,0
hydra,0,1,0,0,0,1,0,0,0,0
hype,0,0,0,1,0,0,0,0,0,0
hypocrite,0,1,0,0,1,0,0,0,0,0
hypocritical,0,1,0,0,1,0,0,0,0,0
hypothesis,0,0,0,1,0,0,0,0,0,0
hysteria,0,1,0,0,0,1,0,0,0,0
hysterical,0,1,1,0,0,1,0,0,0,0
idiocy,0,1,0,0,1,0,0,1,0,0
idiot,0,1,0,0,1,0,0,0,0,0
idiotic,0,1,0,0,1,0,0,0,0,0
ignorant,0,1,0,0,1,0,0,0,0,0
ill,0,1,0,0,1,0,0,1,0,0
illegal,0,1,1,0,1,1,0,1,0,0
illegality,0,1,1,0,1,1,0,0,0,0
illegitimate,0,1,0,0,1,1,0,1,0,0
illicit,0,1,0,0,1,1,0,0,0,0
illiterate,0,1,0,0,1,0,0,0,0,0
illness,0,1,0,0,0,0,0,1,0,0
illuminate,0,0,0,1,0,0,0,0,0,0
illusion,0,0,0,0,0,0,0,0,1,0
immediately,0,0,0,1,0,0,0,0,0,0
imminent,0,0,0,1,0,0,0,0,0,0
immoral,0,1,1,0,1,1,0,1,0,0
immorality,0,1,0,0,1,0,0,0,0,0
impatient,0,0,0,1,0,0,0,0,0,0
impeach,0,1,0,0,1,1,0,0,0,0
impeccable,1,0,0,0,0,0,0,0,0,1
impend,0,0,0,1,0,0,0,0,0,0
impending,0,0,0,1,0,0,0,0,0,0
impolite,0,1,0,0,1,0,0,0,0,0
importance,0,0,0,1,0,0,0,0,0,0
important,1,0,0,0,0,0,0,0,0,1
impossible,0,1,0,0,0,0,0,1,0,0
impotence,0,1,1,0,0,1,0,1,0,0
impressionable,1,0,0,0,0,0,0,0,0,1
imprison,0,1,1,0,1,1,0,1,0,0
imprisoned,0,1,1,0,1,1,0,1,0,0
imprisonment,0,1,1,0,1,1,0,1,0,0
improve,0,0,0,1,0,0,0,0,0,0
improvement,1,0,0,0,0,0,1,0,0,1
imprudent,0,1,0,0,0,0,0,1,0,0
impurity,0,1,0,0,1,0,0,0,0,0
inability,0,1,0,0,0,0,0,1,0,0
inadequate,0,1,0,0,0,0,0,1,0,0
inadmissible,0,1,1,0,1,0,0,0,0,0
inappropriate,0,1,0,0,1,0,0,1,0,0
inaugural,0,0,0,1,0,0,0,0,0,0
inauguration,0,0,0,1,0,0,0,0,0,0
incarceration,0,1,1,0,1,1,0,1,0,0
incendiary,0,1,1,0,0,1,0,0,0,0
incest,0,1,1,0,1,1,0,1,0,0
incestuous,0,1,0,0,1,0,0,0,0,0
incident,0,0,0,0,0,0,0,0,1,0
incite,0,0,0,1,0,0,0,0,0,0
incompatible,0,1,1,0,1,0,0,1,0,0
incompetent,0,1,0,0,1,0,0,1,0,0
incongruous,0,1,0,0,1,0,0,1,0,0
inconsequential,0,1,0,0,0,0,0,1,0,0
inconsiderate,0,1,0,0,1,0,0,1,0,0
incontinence,0,1,0,0,1,0,0,0,0,0
inconvenient,0,1,0,0,1,0,0,1,0,0
incrimination,0,1,0,0,0,1,0,1,0,0
incubus,0,1,0,0,1,1,0,0,0,0
incurable,0,1,0,0,0,1,0,1,0,0
incursion,0,1,0,0,0,1,0,0,0,0
indecency,0,1,1,0,1,0,0,0,0,0
indecent,0,1,0,0,1,0,0,0,0,0
indefensible,0,1,0,0,0,1,0,0,0,0
indemnity,1,0,0,0,0,0,0,0,0,1
independence,1,0,0,1,0,0,1,0,1,1
indestructible,1,0,0,0,0,0,0,0,0,1
indict,0,1,1,0,0,1,0,0,0,0
indictment,0,1,0,0,0,1,0,0,0,0
indifference,0,1,0,0,1,0,0,1,0,0
indigent,0,1,0,0,0,0,0,1,0,0
indignant,0,1,1,0,0,0,0,0,0,0
indignation,0,1,1,0,1,0,0,0,0,0
inefficiency,0,1,0,0,1,0,0,1,0,0
inefficient,0,1,0,0,0,0,0,1,0,0
inept,0,1,1,0,1,0,0,0,0,0
ineptitude,0,1,0,0,1,1,0,1,0,0
inequality,0,1,0,0,0,0,0,1,0,0
inexcusable,0,1,0,0,1,0,0,1,0,0
infallibility,1,0,0,0,0,0,0,0,0,1
infamous,0,1,1,0,1,1,0,0,0,0
infamy,0,1,0,0,0,0,0,1,0,0
infanticide,0,1,1,0,1,1,0,1,0,0
inferior,0,1,0,0,0,0,0,1,0,0
inferno,0,1,1,0,0,1,0,0,0,0
infertility,0,1,0,0,0,0,0,1,0,0
infestation,0,1,0,0,1,1,0,0,0,0
infidelity,0,1,1,0,1,1,0,1,0,0
infirmity,0,1,0,0,0,0,0,1,0,0
inflict,0,1,1,0,0,1,0,1,0,0
infliction,0,1,0,0,0,1,0,1,0,0
influential,1,0,0,0,0,0,0,0,0,1
infraction,0,1,1,0,1,0,0,0,0,0
inheritance,0,0,0,1,0,0,0,0,0,0
inhibit,0,1,1,0,1,0,0,1,0,0
inhuman,0,1,1,0,1,0,0,0,0,0
inhumanity,0,1,0,0,1,0,0,0,0,0
inimical,0,1,1,0,0,0,0,0,0,0
iniquity,0,1,0,0,1,0,0,0,0,0
injure,0,1,1,0,0,1,0,1,0,0
injured,0,1,0,0,0,1,0,1,0,0
injurious,0,1,1,0,0,1,0,1,0,0
injury,0,1,1,0,0,1,0,1,0,0
injustice,0,1,1,0,0,0,0,0,0,0
inmate,0,1,0,0,0,1,0,0,0,0
innocent,1,0,0,0,0,0,0,0,0,1
insane,0,1,1,0,0,1,0,0,0,0
insanity,0,1,1,0,1,1,0,1,0,0
insecure,0,1,0,0,0,1,0,0,0,0
insecurity,0,1,0,0,0,1,0,0,0,0
insidious,0,1,1,0,1,1,0,0,0,0
insolvency,0,1,0,0,0,1,0,1,0,0
insolvent,0,1,0,0,0,1,0,1,0,0
inspiration,1,0,0,1,0,0,1,0,0,0
inspired,1,0,0,0,0,0,0,0,0,1
instability,0,1,0,0,1,1,0,0,0,0
insult,0,1,1,0,1,0,0,1,0,0
insulting,0,1,1,0,1,0,0,1,0,0
insure,1,0,0,0,0,0,0,0,0,1
insurrection,0,1,1,0,0,0,0,0,0,0
intact,1,0,0,0,0,0,0,0,0,1
integrity,1,0,0,0,0,0,0,0,0,1
intelligence,1,0,0,0,0,0,0,0,0,1
intelligent,1,0,0,0,0,0,0,0,0,1
intended,0,0,0,1,0,0,0,0,0,0
inter,0,1,0,0,0,0,0,1,0,0
intercession,1,0,0,0,0,0,0,0,0,1
interested,1,0,0,0,0,0,1,0,0,0
interment,0,1,0,0,0,0,0,1,0,0
interminable,0,0,0,1,0,0,0,0,0,0
intermission,0,0,0,1,0,0,0,0,0,0
interrogation,0,1,0,0,0,1,0,0,0,0
intimate,1,0,0,0,0,0,1,0,0,1
intimidate,0,1,0,0,0,1,0,0,0,0
intimidation,0,1,1,0,0,1,0,0,0,0
intolerable,0,1,0,0,1,0,0,0,0,0
intolerance,0,1,1,0,1,1,0,0,0,0
intolerant,0,1,1,0,1,1,0,1,0,0
intoxicate,1,0,0,0,0,0,1,0,0,0
intoxicated,0,1,0,0,1,0,0,0,0,0
intractable,0,1,1,0,0,0,0,0,0,0
intrigue,0,0,0,1,0,0,0,0,1,0
intruder,0,1,1,0,0,1,0,0,0,0
intrusion,0,1,0,0,0,1,0,0,0,0
intrusive,0,1,1,0,1,1,0,0,1,0
intuition,1,0,0,0,0,0,0,0,0,1
invade,0,1,1,0,0,1,0,1,1,0
invader,0,1,1,0,0,1,0,1,0,0
invalid,0,1,0,0,0,0,0,1,0,0
invasion,0,1,1,0,0,0,0,0,0,0
investigation,0,0,0,1,0,0,0,0,0,0
invitation,0,0,0,1,0,0,0,0,0,0
invite,1,0,0,1,0,0,1,0,1,0
inviting,1,0,0,1,0,0,1,0,1,0
invocation,0,0,0,1,0,0,0,0,0,0
invoke,0,0,0,1,0,0,0,0,0,0
irate,0,1,1,0,0,0,0,0,0,0
ire,0,1,1,0,0,0,0,0,0,0
iron,1,0,0,0,0,0,0,0,0,1
irrational,0,1,0,0,1,0,0,0,0,0
irreconcilable,0,1,1,0,0,1,0,1,0,0
irrefutable,1,0,0,0,0,0,0,0,0,1
irreparable,0,1,0,0,0,1,0,1,0,0
irritability,0,1,1,0,0,0,0,0,0,0
irritable,0,1,1,0,0,0,0,0,0,0
irritate,0,1,1,0,1,0,0,0,0,0
irritating,0,1,1,0,1,0,0,0,0,0
irritation,0,1,1,0,1,0,0,1,0,0
isolate,0,1,0,0,0,0,0,1,0,0
isolated,0,1,0,0,0,0,0,1,0,0
isolation,0,1,0,0,0,0,0,1,0,0
jail,0,1,0,0,0,1,0,1,0,0
jar,0,1,0,0,0,1,0,1,0,0
jarring,0,1,0,0,0,1,0,1,0,0
jaundice,0,1,0,0,0,1,0,0,0,0
jealous,0,1,1,0,1,0,0,0,0,0
jealousy,0,1,1,0,1,1,0,1,0,0
jeopardize,0,1,1,0,0,1,0,0,0,0
jeopardy,0,1,0,1,0,1,0,0,0,0
jerk,0,1,1,0,0,0,0,0,1,0
jest,1,0,0,0,0,0,1,0,0,0
joker,1,0,0,0,0,0,1,0,0,0
jolt,0,0,0,0,0,0,0,0,1,0
jovial,1,0,0,0,0,0,1,0,0,0
joy,1,0,0,0,0,0,1,0,0,0
joyful,1,0,0,0,0,0,1,0,0,0
joyous,1,0,0,0,0,0,1,0,0,0
jubilant,1,0,0,0,0,0,1,0,1,0
jubilee,1,0,0,0,0,0,1,0,1,0
judicious,1,0,0,0,0,0,0,0,0,1
jury,1,0,0,0,0,0,0,0,0,1
justifiable,1,0,0,0,0,0,0,0,0,1
kick,0,1,1,0,0,0,0,0,0,0
kidnap,0,1,1,0,0,1,0,1,1,0
kill,0,1,0,0,0,1,0,1,0,0
killing,1,1,1,0,0,1,1,1,0,0
kind,1,0,0,0,0,0,1,0,0,1
kiss,1,0,0,1,0,0,1,0,1,0
kite,0,1,0,0,1,0,0,0,0,0
knell,0,1,0,0,0,1,0,1,0,0
kudos,1,0,0,0,0,0,1,0,0,0
labor,1,0,0,1,0,0,1,0,1,1
labored,0,1,0,0,0,0,0,1,0,0
lament,0,1,0,0,0,0,0,1,0,0
lamenting,0,1,0,0,0,0,0,1,0,0
languish,0,1,0,0,0,1,0,1,0,0
larceny,0,1,0,0,1,0,0,0,0,0
lash,0,1,1,0,0,1,0,0,0,0
laugh,1,0,0,0,0,0,1,0,1,0
laughable,0,1,0,0,1,0,0,0,0,0
laughing,1,0,0,0,0,0,1,0,0,0
laughter,1,0,0,0,0,0,1,0,1,0
laureate,1,0,0,0,0,0,0,0,0,1
laurels,1,0,0,0,0,0,1,0,0,0
lawful,1,0,0,0,0,0,0,0,0,1
lawlessness,0,1,1,0,0,1,0,0,0,0
lead,1,0,0,0,0,0,0,0,0,1
leader,1,0,0,0,0,0,0,0,0,1
leading,1,0,0,0,0,0,0,0,0,1
leave,0,1,0,0,0,0,0,1,1,0
leech,0,1,0,0,1,1,0,0,0,0
leer,0,1,0,0,1,0,0,0,0,0
leery,0,1,0,0,1,0,0,0,0,0
legislator,1,0,0,0,0,0,0,0,0,1
legislature,1,0,0,0,0,0,0,0,0,1
legitimacy,1,0,0,0,0,0,0,0,0,1
leisure,1,0,0,1,0,0,1,0,0,0
lethal,0,1,0,0,1,1,0,1,0,0
lethargy,0,1,0,0,0,0,0,1,0,0
letter,0,0,0,1,0,0,0,0,0,0
lettered,1,0,0,1,0,0,0,0,0,1
lewd,0,1,0,0,1,0,0,0,0,0
liar,0,1,0,0,1,0,0,0,0,0
libel,0,1,1,0,0,1,0,0,0,0
liberate,1,0,0,1,0,0,1,0,0,0
liberation,1,0,0,1,0,0,1,0,1,0
liberty,1,0,0,1,0,0,1,0,1,0
lick,1,0,0,0,0,0,1,0,0,0
lie,0,1,1,0,1,0,0,1,0,0
lifeless,0,1,0,0,0,1,0,1,0,0
liking,1,0,0,0,0,0,1,0,0,0
linger,0,0,0,1,0,0,0,0,0,0
listless,0,1,0,0,0,0,0,1,0,0
litigate,0,1,1,0,1,1,0,1,0,0
litigious,0,1,1,0,1,0,0,0,0,0
livid,0,1,0,0,1,0,0,0,0,0
loath,0,1,1,0,0,0,0,0,0,0
loathe,0,1,1,0,1,0,0,0,0,0
loathing,0,1,0,0,1,0,0,0,0,0
loathsome,0,1,1,0,1,0,0,0,0,0
lockup,0,1,0,0,0,1,0,1,0,0
lone,0,1,0,0,0,0,0,1,0,0
loneliness,0,1,0,0,0,0,0,1,0,0
lonely,0,1,0,0,0,0,0,1,0,0
lonesome,0,1,0,0,0,0,0,1,0,0
long,0,0,0,1,0,0,0,0,0,0
longing,0,1,0,1,0,0,0,1,0,0
loom,0,1,0,1,0,1,0,0,0,0
loon,0,1,0,0,1,0,0,0,0,0
lose,0,1,0,0,0,1,0,1,0,0
loss,0,1,0,0,0,1,0,1,0,0
lost,0,1,0,0,0,0,0,1,0,0
lovable,1,0,0,0,0,0,1,0,0,1
love,1,0,0,0,0,0,1,0,0,0
lovely,1,0,0,0,0,0,1,0,1,0
lovemaking,1,0,0,0,0,0,1,0,0,1
lover,1,0,0,1,0,0,1,0,0,1
loving,1,0,0,0,0,0,1,0,0,1
lowly,0,1,0,0,0,0,0,1,0,0
loyal,1,0,0,0,0,0,0,0,0,1
loyalty,1,0,0,0,0,0,0,0,0,1
lucky,1,0,0,0,0,0,1,0,1,0
lull,0,0,0,1,0,0,0,0,0,0
lunacy,0,1,1,0,1,1,0,1,0,0
lunatic,0,1,1,0,1,1,0,0,0,0
lunge,0,0,0,0,0,0,0,0,1,0
lurid,0,1,0,0,1,0,0,0,0,0
luscious,1,0,0,1,0,0,1,0,0,0
lush,0,1,0,0,1,0,0,1,0,0
lust,0,0,0,1,0,0,0,0,0,0
luster,1,0,0,0,0,0,1,0,0,0
